	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent
0	USA	82211608	41390.0	1014587.0	443.0	80056155.0	36525.0	1140866.0	1559.0	245801.0	3033.0	994063483.0	2972108.0	334464117.0	North America
1	India	43039023	1007.0	521767.0	21.0	42506228.0	818.0	11028.0	698.0	30650.0	372.0	794525202.0	565821.0	1404198864.0	Asia
2	Brazil	30210853	26924.0	661710.0	158.0	29167518.0	41215.0	381625.0	8318.0	140350.0	3074.0	63776166.0	296283.0	215253965.0	South America
3	France	27310055	146426.0	143777.0	152.0	24492686.0	148476.0	2673592.0	1541.0	416750.0	2194.0	260504402.0	3975279.0	65531091.0	Europe
4	Germany	23116402	179888.0	132906.0	307.0	19179300.0	286200.0	3804196.0	1980.0	274341.0	1577.0	122332384.0	1451815.0	84261708.0	Europe
5	UK	21727688	31543.0	171046.0	651.0	19974579.0	82474.0	1582063.0	385.0	317091.0	2496.0	511698520.0	7467657.0	68521968.0	Europe
6	Russia	18030579	11754.0	372512.0	267.0	17299263.0	28135.0	358804.0	2300.0	123458.0	2551.0	273400000.0	1872012.0	146046055.0	Europe
7	S. Korea	15830644	195370.0	20034.0	184.0				1014.0	308302.0	390.0	15804065.0	307784.0	51347871.0	Asia
8	Italy	15468061	62703.0	161187.0	155.0	14078350.0	63318.0	1228524.0	449.0	256504.0	2673.0	207575724.0	3442196.0	60303282.0	Europe
9	Turkey	14978031	5529.0	98493.0	31.0	14688473.0	14493.0	191065.0	975.0	174249.0	1146.0	156514251.0	1820835.0	85957383.0	Asia
10	Spain	11662214		103266.0		11120708.0		438240.0	368.0	249261.0	2207.0	471036328.0	10067660.0	46787073.0	Europe
11	Vietnam	10351325	24752.0	42878.0	20.0	8770994.0	13887.0	1537453.0	1205.0	104664.0	434.0	85511551.0	864623.0	98900397.0	Asia
12	Argentina	9057923	1720.0	128285.0	17.0	8889899.0	1385.0	39739.0	424.0	197189.0	2793.0	35681964.0	776787.0	45935345.0	South America
13	Netherlands	8006749	4943.0	22137.0	20.0	7191958.0	45876.0	792654.0	106.0	465441.0	1287.0	21107399.0	1226997.0	17202485.0	Europe
14	Iran	7199861	2356.0	140711.0	33.0	6930509.0	3467.0	128641.0	1376.0	83807.0	1638.0	50079995.0	582936.0	85909914.0	Asia
15	Japan	7124030	51331.0	28765.0	44.0	6591109.0	44733.0	504156.0	468.0	56636.0	229.0	44996843.0	357725.0	125786031.0	Asia
16	Colombia	6088912	293.0	139734.0	5.0	5921849.0	99.0	27329.0	342.0	117433.0	2695.0	34204521.0	659682.0	51850003.0	South America
17	Indonesia	6036909	1551.0	155746.0	29.0	5814688.0	3022.0	66475.0	2771.0	21662.0	559.0	93593555.0	335844.0	278681282.0	Asia
18	Poland	5981478	1261.0	115736.0	40.0	5333871.0	55.0	531871.0	268.0	158355.0	3064.0	35895344.0	950299.0	37772692.0	Europe
19	Mexico	5723862	648.0	323805.0	78.0	5024561.0	1147.0	375496.0	4798.0	43578.0	2465.0	15683615.0	119405.0	131348341.0	North America
20	Australia	5206905	53286.0	6648.0	39.0	4756356.0	64289.0	443901.0	126.0	200054.0	255.0	67955995.0	2610934.0	26027464.0	Australia/Oceania
21	Ukraine	4988890	1605.0	108194.0	27.0				177.0	115309.0	2501.0	19521252.0	451199.0	43265262.0	Europe
22	Malaysia	4352611	10052.0	35363.0	22.0	4196656.0	15893.0	120592.0	161.0	131477.0	1068.0	57710125.0	1743222.0	33105427.0	Asia
23	Israel	4016919	5253.0	10601.0		3941841.0		64477.0	229.0	430723.0	1137.0	41373364.0	4436346.0	9326000.0	Asia
24	Austria	4016540	12471.0	16324.0	38.0	3839507.0	20269.0	160709.0	190.0	441473.0	1794.0	179853312.0	19768354.0	9098042.0	Europe
25	Belgium	3966741	8982.0	31142.0	30.0	3617043.0		318556.0	173.0	339631.0	2666.0	33220032.0	2844285.0	11679574.0	Europe
26	Thailand	3948869	23015.0	26398.0	106.0	3689792.0	27626.0	232679.0	1496.0	56322.0	377.0	17270775.0	246330.0	70112328.0	Asia
27	Czechia	3872535	4031.0	39948.0	9.0	3792429.0	2224.0	40158.0	69.0	360423.0	3718.0	54962034.0	5115407.0	10744411.0	Europe
28	South Africa	3735578	1659.0	100132.0	16.0	3624451.0	2354.0	10995.0	175.0	61600.0	1651.0	24116414.0	397685.0	60642047.0	Africa
29	Portugal	3709026	11373.0	21970.0	12.0				61.0	365649.0	2166.0	40534335.0	3996014.0	10143691.0	Europe
30	Philippines	3682080	230.0	59891.0	113.0	3597058.0	1241.0	25131.0	289.0	32822.0	534.0	29224500.0	260510.0	112181693.0	Asia
31	Canada	3604570	13969.0	38165.0	70.0	3361991.0	5352.0	204414.0	407.0	94035.0	996.0	60083036.0	1567427.0	38332273.0	North America
32	Peru	3553210	743.0	212547.0	19.0				382.0	105153.0	6290.0	29296629.0	867000.0	33790808.0	South America
33	Switzerland	3551790		13788.0	4.0	3105701.0		432301.0	103.0	405109.0	1573.0	20548491.0	2343714.0	8767492.0	Europe
34	Chile	3518800	2922.0	57098.0	4.0	3257514.0	12848.0	204188.0	379.0	181299.0	2942.0	36244665.0	1867432.0	19408825.0	South America
35	Greece	3206948	11061.0	28344.0	70.0	3023257.0	21033.0	155347.0	345.0	310382.0	2743.0	77162026.0	7468062.0	10332269.0	Europe
36	Denmark	2943116	2118.0	5945.0	13.0	2902283.0	4152.0	34888.0	22.0	504946.0	1020.0	127021135.0	21792817.0	5828578.0	Europe
37	Romania	2877544	1602.0	65285.0	27.0	2606660.0		205599.0	253.0	151379.0	3434.0	22396439.0	1178210.0	19008864.0	Europe
38	Sweden	2495996	681.0	18572.0		2450948.0	405.0	26476.0	22.0	244428.0	1819.0	18445431.0	1806327.0	10211568.0	Europe
39	Iraq	2322551	248.0	25188.0	2.0	2290436.0	598.0	6927.0	23.0	55522.0	602.0	18409261.0	440084.0	41831289.0	Asia
40	Serbia	1992677	1057.0	15906.0	7.0	1951872.0	3627.0	24899.0	26.0	229714.0	1834.0	9338695.0	1076555.0	8674613.0	Europe
41	Bangladesh	1952162	31.0	29124.0		1889879.0	274.0	33159.0	1283.0	11647.0	174.0	13905661.0	82962.0	167615256.0	Asia
42	Hungary	1876946	2740.0	45838.0	26.0	1742051.0	6122.0	89057.0	47.0	195178.0	4767.0	11233362.0	1168121.0	9616609.0	Europe
43	Slovakia	1757117	2538.0	19643.0	25.0	1683932.0	6767.0	53542.0	130.0	321560.0	3595.0	6995626.0	1280228.0	5464358.0	Europe
44	Jordan	1694216		14048.0		1678941.0		1227.0	124.0	163160.0	1353.0	16670254.0	1605416.0	10383760.0	Asia
45	Georgia	1652235	266.0	16781.0	2.0	1632194.0	348.0	3260.0		415603.0	4221.0	16627678.0	4182525.0	3975512.0	Asia
46	Pakistan	1526829	101.0	30362.0		1487073.0	113.0	9394.0	262.0	6681.0	133.0	27805841.0	121668.0	228538380.0	Asia
47	Ireland	1496910	2096.0	6919.0	16.0	1346830.0	2081.0	143161.0	58.0	297234.0	1374.0	11942846.0	2371428.0	5036141.0	Europe
48	Norway	1418431	800.0	2783.0					20.0	258045.0	506.0	11002430.0	2001593.0	5496837.0	Europe
49	Kazakhstan	1305327	12.0	13660.0		1290720.0	41.0	947.0	24.0	68067.0	712.0	11575012.0	603582.0	19177195.0	Asia
50	Hong Kong	1194295	1272.0	8948.0	62.0				115.0	157032.0	1177.0	44972952.0	5913256.0	7605447.0	Asia
51	Morocco	1164189	54.0	16061.0		1147424.0	69.0	704.0	293.0	30888.0	426.0	11237010.0	298138.0	37690682.0	Africa
52	Singapore	1148656	3535.0	1309.0	2.0	1079687.0	2885.0	67660.0	13.0	193624.0	221.0	23611604.0	3980115.0	5932393.0	Asia
53	Bulgaria	1147812	647.0	36756.0	16.0	944639.0	990.0	166417.0	131.0	167437.0	5362.0	9724468.0	1418557.0	6855181.0	Europe
54	Croatia	1110989	1142.0	15707.0	5.0	1089283.0	467.0	5999.0	27.0	273634.0	3869.0	4731537.0	1165367.0	4060125.0	Europe
55	Cuba	1098114	439.0	8519.0		1087352.0	622.0	2243.0	23.0	97056.0	753.0	12920253.0	1141941.0	11314287.0	North America
56	Lebanon	1095099	188.0	10353.0	3.0	1074880.0	629.0	9866.0	186.0	161735.0	1529.0	4795578.0	708259.0	6770942.0	Asia
57	Lithuania	1045108	1539.0	8991.0	9.0	997837.0	2594.0	38280.0	47.0	393701.0	3387.0	8157182.0	3072877.0	2654575.0	Europe
58	Tunisia	1038668		28509.0					29.0	86274.0	2368.0	4547755.0	377747.0	12039144.0	Africa
59	Slovenia	992632	1737.0	6545.0	4.0	959489.0	3148.0	26598.0	32.0	477354.0	3147.0	2630209.0	1264859.0	2079448.0	Europe
60	Nepal	978631	15.0	11951.0		966160.0	49.0	520.0		32544.0	397.0	5586487.0	185776.0	30071072.0	Asia
61	Belarus	971649	899.0	6885.0	3.0	928536.0		36228.0		102888.0	729.0	12987175.0	1375209.0	9443780.0	Europe
62	Finland	920692		3334.0		46000.0		871358.0	33.0	165709.0	600.0	10512930.0	1892152.0	5556070.0	Europe
63	Bolivia	903584	107.0	21899.0		850086.0	655.0	31599.0	220.0	75570.0	1831.0	2688875.0	224880.0	11956936.0	South America
64	Uruguay	894984	354.0	7188.0	2.0	884907.0	601.0	2889.0	31.0	256061.0	2057.0	6081466.0	1739948.0	3495199.0	South America
65	UAE	894523	237.0	2302.0		875602.0	486.0	16619.0		88536.0	228.0	151396113.0	14984545.0	10103484.0	Asia
66	Ecuador	865585		35513.0					759.0	47768.0	1960.0	2470170.0	136317.0	18120722.0	South America
67	Costa Rica	844892		8357.0		825599.0		10936.0	44.0	163199.0	1614.0	4163300.0	804181.0	5177071.0	North America
68	Guatemala	837087	853.0	17411.0	11.0	815470.0	1087.0	4206.0	5.0	45232.0	941.0	4345675.0	234820.0	18506374.0	North America
69	Latvia	811056	1139.0	5695.0	8.0	791297.0	2431.0	14064.0	14.0	438641.0	3080.0	7114713.0	3847831.0	1849019.0	Europe
70	New Zealand	795606	9548.0	497.0	14.0	729800.0	12625.0	65309.0		159054.0	99.0	6959067.0	1391229.0	5002100.0	Australia/Oceania
71	Azerbaijan	792305	16.0	9704.0	1.0	782416.0	41.0	185.0		76907.0	942.0	6755203.0	655708.0	10302149.0	Asia
72	Panama	767835	397.0	8178.0		757190.0	166.0	2467.0	9.0	173097.0	1844.0	5773749.0	1301606.0	4435867.0	North America
73	Saudi Arabia	752188	110.0	9062.0	2.0	738011.0	263.0	5115.0	66.0	21022.0	253.0	41704690.0	1165569.0	35780534.0	Asia
74	Sri Lanka	662748	31.0	16494.0	2.0	642530.0	14.0	3724.0		30721.0	765.0	6477329.0	300247.0	21573365.0	Asia
75	Paraguay	648446		18734.0		624673.0		5039.0	3.0	88965.0	2570.0	2615453.0	358834.0	7288764.0	South America
76	Kuwait	630641		2555.0		626843.0		1243.0	4.0	143878.0	583.0	7948416.0	1813390.0	4383180.0	Asia
77	Myanmar	612460	54.0	19434.0		591139.0	110.0	1887.0		11123.0	353.0	7805688.0	141766.0	55060279.0	Asia
78	Palestine	581678		5352.0		575613.0		713.0	17.0	109487.0	1007.0	3078533.0	579458.0	5312781.0	Asia
79	Dominican Republic	578626		4375.0		574132.0		119.0	16.0	52403.0	396.0	3251191.0	294441.0	11041897.0	North America
80	Estonia	565838	626.0	2501.0	3.0	498248.0	1498.0	65089.0	6.0	426042.0	1883.0	3284564.0	2473082.0	1328126.0	Europe
81	Bahrain	561525	460.0	1473.0		555813.0	667.0	4239.0	3.0	310759.0	815.0	9662134.0	5347218.0	1806946.0	Asia
82	Venezuela	521714	96.0	5698.0	1.0	514413.0	125.0	1603.0	230.0	18440.0	201.0	3359014.0	118726.0	28292265.0	South America
83	Moldova	515804	155.0	11474.0	3.0	502452.0	261.0	1878.0	47.0	128397.0	2856.0	3192777.0	794768.0	4017244.0	Europe
84	Egypt	511977		24522.0		442182.0		45273.0	122.0	4840.0	232.0	3693367.0	34917.0	105775222.0	Africa
85	Libya	501834		6429.0		490837.0		4568.0	101.0	71305.0	913.0	2475203.0	351696.0	7037896.0	Africa
86	Ethiopia	470151	43.0	7509.0		453597.0	11.0	9045.0	17.0	3917.0	63.0	4718531.0	39308.0	120038795.0	Africa
87	Mongolia	469236	45.0	2177.0		313256.0		153803.0	192.0	139140.0	646.0	4030048.0	1195004.0	3372414.0	Asia
88	Cyprus	462945	1414.0	989.0	2.0	124370.0		337586.0	60.0	378522.0	809.0	9477138.0	7748882.0	1223033.0	Asia
89	Armenia	422711	20.0	8621.0		410387.0	22.0	3703.0		142178.0	2900.0	3005711.0	1010962.0	2973120.0	Asia
90	Honduras	421268		10888.0		131100.0		279280.0	105.0	41360.0	1069.0	1263329.0	124032.0	10185468.0	North America
91	Oman	388763	22.0	4257.0	1.0	383809.0	33.0	697.0	5.0	72828.0	797.0	25000000.0	4683326.0	5338087.0	Asia
92	Bosnia and Herzegovina	376339	75.0	15744.0	2.0	192218.0		168377.0		115995.0	4853.0	1747008.0	538464.0	3244431.0	Europe
93	Qatar	363139	108.0	677.0		361291.0	153.0	1171.0	1.0	129332.0	241.0	3419116.0	1217718.0	2807805.0	Asia
94	Réunion	360445		731.0		342442.0		17272.0	10.0	397532.0	806.0	1603660.0	1768666.0	906706.0	Africa
95	Kenya	323588	5.0	5649.0		317801.0		138.0		5791.0	101.0	3557516.0	63661.0	55882487.0	Africa
96	Zambia	318113	309.0	3969.0	2.0	313194.0	121.0	950.0		16481.0	206.0	3390279.0	175649.0	19301428.0	Africa
97	North Macedonia	308152	185.0	9256.0		297724.0	124.0	1172.0		147921.0	4443.0	1988999.0	954771.0	2083221.0	Europe
98	Botswana	305859		2688.0		303026.0		145.0	1.0	125544.0	1103.0	2026898.0	831968.0	2436268.0	Africa
99	Albania	274320	84.0	3494.0		270474.0	96.0	352.0	2.0	95509.0	1216.0	1789363.0	622995.0	2872193.0	Europe
100	Algeria	265731	1.0	6874.0		178327.0		80530.0	6.0	5871.0	152.0	230861.0	5100.0	45262694.0	Africa
101	Nigeria	255633		3142.0		249825.0		2666.0	11.0	1188.0	15.0	4977858.0	23126.0	215245373.0	Africa
