	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent
102	Zimbabwe	247160	66.0	5460.0		240754.0	170.0	946.0	12.0	16209.0	358.0	2221896.0	145711.0	15248698.0	Africa
103	Uzbekistan	238145	47.0	1637.0		236057.0	28.0	451.0	23.0	6936.0	48.0	1377915.0	40133.0	34334066.0	Asia
104	Montenegro	233908	74.0	2708.0		230749.0	73.0	451.0	6.0	372342.0	4311.0	2435107.0	3876275.0	628208.0	Europe
105	Luxembourg	227528	1189.0	1052.0	1.0	211131.0	1105.0	15345.0	3.0	353230.0	1633.0	4195400.0	6513231.0	644135.0	Europe
106	Mozambique	225304	3.0	2200.0		223058.0		46.0	13.0	6866.0	67.0	1304157.0	39742.0	32815874.0	Africa
107	Kyrgyzstan	200970		2991.0		196303.0		1676.0	131.0	29924.0	445.0	1907195.0	283974.0	6716101.0	Asia
108	Laos	198346	957.0	707.0	5.0	7660.0		189979.0		26574.0	95.0	1230778.0	164900.0	7463801.0	Asia
109	Iceland	183974		110.0		75685.0		108179.0	1.0	532961.0	319.0	1953616.0	5659505.0	345192.0	Europe
110	Maldives	178313		298.0		163687.0		14328.0	25.0	319834.0	535.0	2213831.0	3970876.0	557517.0	Asia
111	Afghanistan	178296	39.0	7676.0		161417.0	54.0	9203.0	1124.0	4403.0	190.0	932511.0	23030.0	40491001.0	Asia
112	China	168362	1513.0	4638.0		141898.0	1678.0	21826.0	87.0	117.0	3.0	160000000.0	111163.0	1439323776.0	Asia
113	Uganda	164024	12.0	3596.0		100200.0		60228.0		3395.0	74.0	2596017.0	53731.0	48314812.0	Africa
114	El Salvador	162089		4124.0		150662.0		7303.0	8.0	24767.0	630.0	1950448.0	298025.0	6544570.0	North America
115	Ghana	161086	15.0	1445.0		159607.0	15.0	34.0	1.0	4998.0	45.0	2429358.0	75378.0	32229121.0	Africa
116	Namibia	157896		4021.0		153069.0		806.0		60198.0	1533.0	991139.0	377873.0	2622939.0	Africa
117	Martinique	147519		918.0		104.0		146497.0	8.0	393651.0	2450.0	828928.0	2211973.0	374746.0	North America
118	Trinidad and Tobago	141155	374.0	3792.0	5.0	131219.0	691.0	6144.0	18.0	100283.0	2694.0	686393.0	487644.0	1407570.0	North America
119	Guadeloupe	140130		854.0		2250.0		137026.0	19.0	350110.0	2134.0	938039.0	2343656.0	400246.0	North America
120	Brunei	139278	217.0	216.0		136663.0	350.0	2399.0		313020.0	485.0	717784.0	1613183.0	444949.0	Asia
121	Cambodia	135998	18.0	3055.0		132689.0	23.0	254.0		7938.0	178.0	2939061.0	171559.0	17131529.0	Asia
122	Rwanda	129755	4.0	1458.0		45522.0		82775.0	1.0	9594.0	108.0	5178134.0	382872.0	13524439.0	Africa
123	Jamaica	129108	15.0	2919.0	2.0	82176.0	82.0	44013.0		43264.0	978.0	957157.0	320740.0	2984217.0	North America
124	Cameroon	119780		1927.0		117791.0		62.0	13.0	4321.0	70.0	1751774.0	63187.0	27723536.0	Africa
125	Angola	99194		1900.0		97149.0		145.0		2860.0	55.0	1499795.0	43237.0	34687890.0	Africa
126	Malta	87441	408.0	669.0	2.0	77693.0	702.0	9079.0	4.0	197099.0	1508.0	1847584.0	4164602.0	443640.0	Europe
127	DRC	86748		1337.0		50930.0		34481.0		919.0	14.0	846704.0	8968.0	94413020.0	Africa
128	Senegal	85954	2.0	1965.0		83970.0	3.0	19.0		4903.0	112.0	1057173.0	60306.0	17530267.0	Africa
129	Malawi	85713	6.0	2628.0		81889.0	229.0	1196.0	67.0	4283.0	131.0	567431.0	28356.0	20010914.0	Africa
130	Ivory Coast	81838	4.0	797.0		81004.0	3.0	37.0		2971.0	29.0	1485035.0	53918.0	27542434.0	Africa
131	French Guiana	79529		394.0		11254.0		67881.0	4.0	254510.0	1261.0	613484.0	1963281.0	312479.0	South America
132	Suriname	79276	35.0	1325.0		49395.0	3.0	28556.0		133012.0	2223.0	235707.0	395478.0	596005.0	South America
133	French Polynesia	72596	26.0	648.0					7.0	255796.0	2283.0			283804.0	Australia/Oceania
134	Channel Islands	72213	224.0	164.0		70116.0	177.0	1933.0		408627.0	928.0	1252269.0	7086136.0	176721.0	Europe
135	Eswatini	70048	34.0	1395.0		68567.0	13.0	86.0	11.0	59283.0	1181.0	1008368.0	853403.0	1181585.0	Africa
136	Fiji	64502	3.0	862.0		62662.0	18.0	978.0		71035.0	949.0	506083.0	557342.0	908029.0	Australia/Oceania
137	Madagascar	64089		1390.0		59355.0		3344.0	14.0	2213.0	48.0	415532.0	14349.0	28959701.0	Africa
138	Barbados	63357	389.0	381.0	2.0	59521.0		3455.0		219988.0	1323.0	626701.0	2176030.0	288002.0	North America
139	Guyana	63349	9.0	1227.0	1.0	62024.0	19.0	98.0	1.0	79853.0	1547.0	580888.0	732223.0	793321.0	South America
140	Sudan	62057	23.0	4929.0	4.0					1359.0	108.0	562941.0	12325.0	45674042.0	Africa
141	New Caledonia	60385		312.0		60011.0		62.0	9.0	207943.0	1074.0	98964.0	340795.0	290392.0	Australia/Oceania
142	Mauritania	58680	1.0	982.0		57686.0	1.0	12.0		12056.0	202.0	791559.0	162622.0	4867464.0	Africa
143	Belize	57331	13.0	672.0		56473.0	7.0	186.0	6.0	139662.0	1637.0	529581.0	1290097.0	410497.0	North America
144	Cabo Verde	55978	4.0	401.0		55514.0	2.0	63.0	23.0	98769.0	708.0	400982.0	707505.0	566755.0	Africa
145	Syria	55756	6.0	3148.0	1.0	51893.0	14.0	715.0		3054.0	172.0	146269.0	8011.0	18258360.0	Asia
146	Gabon	47588		303.0		47270.0		15.0		20518.0	131.0	1589113.0	685158.0	2319339.0	Africa
147	Bhutan	47187	2131.0	14.0		37034.0	1611.0	10139.0	7.0	59976.0	18.0	2203246.0	2800408.0	786759.0	Asia
148	Papua New Guinea	43615		649.0		42906.0		60.0	7.0	4716.0	70.0	249149.0	26937.0	9249156.0	Australia/Oceania
149	Curaçao	41153		270.0		40306.0		577.0	3.0	248975.0	1633.0	494095.0	2989261.0	165290.0	North America
150	Seychelles	40866		164.0		39963.0		739.0		410990.0	1649.0			99433.0	Africa
151	Andorra	40709	381.0	153.0		39999.0	297.0	557.0	14.0	525379.0	1975.0	249838.0	3224340.0	77485.0	Europe
152	Burundi	38698		38.0		773.0		37887.0		3090.0	3.0	345742.0	27611.0	12521817.0	Africa
153	Mauritius	37210	34.0	985.0		35090.0	88.0	1135.0		29172.0	772.0	358675.0	281196.0	1275532.0	Africa
154	Mayotte	36958		187.0		2964.0		33807.0		129884.0	657.0	176919.0	621757.0	284547.0	Africa
155	Togo	36957		272.0		36659.0		26.0		4285.0	32.0	723005.0	83831.0	8624551.0	Africa
156	Guinea	36459		440.0		35976.0		43.0	8.0	2648.0	32.0	660107.0	47946.0	13767603.0	Africa
157	Faeroe Islands	34658		28.0		7693.0		26937.0	5.0	704517.0	569.0	778000.0	15814937.0	49194.0	Europe
158	Aruba	34189		212.0		33893.0		84.0	2.0	317818.0	1971.0	177885.0	1653606.0	107574.0	North America
159	Tanzania	33851		803.0					7.0	539.0	13.0			62766105.0	Africa
160	Bahamas	33368	2.0	789.0		32253.0	9.0	326.0	11.0	83431.0	1973.0	229025.0	572641.0	399945.0	North America
161	Lesotho	32910		697.0		24155.0		8058.0		15148.0	321.0	431221.0	198488.0	2172534.0	Africa
162	Mali	30602	13.0	729.0		29689.0	16.0	184.0		1437.0	34.0	657234.0	30870.0	21290208.0	Africa
163	Haiti	30586		835.0		29100.0		651.0		2625.0	72.0	132422.0	11366.0	11650389.0	North America
164	Taiwan	29592	932.0	854.0		21473.0	139.0	7265.0		1238.0	36.0	13482923.0	564289.0	23893650.0	Asia
165	Isle of Man	28416		87.0		26794.0		1535.0		331054.0	1014.0	150753.0	1756312.0	85835.0	Europe
166	Benin	26952		163.0		25506.0		1283.0	5.0	2124.0	13.0	604310.0	47624.0	12689095.0	Africa
167	Somalia	26471		1350.0		13182.0		11939.0		1587.0	81.0	400466.0	24004.0	16683375.0	Africa
168	Congo	24079		385.0		20178.0		3516.0		4180.0	67.0	347815.0	60383.0	5760155.0	Africa
169	Saint Lucia	23045		365.0		22616.0		64.0	1.0	124484.0	1972.0	141332.0	763445.0	185124.0	North America
170	Timor-Leste	22848	4.0	130.0		22703.0		15.0		16760.0	95.0	259788.0	190571.0	1363211.0	Asia
171	Cayman Islands	21121		25.0		8553.0		12543.0	1.0	314778.0	373.0	222773.0	3320114.0	67098.0	North America
172	Burkina Faso	20853		382.0		20439.0		32.0		951.0	17.0	248995.0	11357.0	21924711.0	Africa
173	Nicaragua	18491		225.0		4225.0		14041.0		2733.0	33.0			6765095.0	North America
174	Tajikistan	17388		124.0		17264.0		0.0		1753.0	13.0			9919478.0	Asia
175	South Sudan	17362	6.0	138.0		13514.0		3710.0	1.0	1519.0	12.0	369176.0	32305.0	11427741.0	Africa
176	Gibraltar	17236		101.0		16579.0		556.0		511864.0	2999.0	534283.0	15866807.0	33673.0	Europe
177	Liechtenstein	16865	31.0	84.0		16432.0	36.0	349.0	1.0	440075.0	2192.0	102174.0	2666127.0	38323.0	Europe
178	Equatorial Guinea	15906	2.0	183.0		15697.0	1.0	26.0	5.0	10710.0	123.0	307847.0	207289.0	1485107.0	Africa
179	San Marino	15683		114.0		15225.0		344.0	4.0	460479.0	3347.0	147532.0	4331787.0	34058.0	Europe
180	Djibouti	15598	3.0	189.0		15404.0		5.0		15388.0	186.0	301567.0	297516.0	1013617.0	Africa
181	CAR	14649		113.0		6859.0		7677.0	2.0	2942.0	23.0	81294.0	16326.0	4979475.0	Africa
182	Grenada	14092	28.0	219.0		13807.0	14.0	66.0	4.0	124210.0	1930.0	145920.0	1286171.0	113453.0	North America
183	Bermuda	12711		129.0		12362.0		220.0		205454.0	2085.0	848492.0	13714554.0	61868.0	North America
184	Solomon Islands	12285		139.0		11057.0		1089.0	2.0	17136.0	194.0	5117.0	7138.0	716905.0	Australia/Oceania
185	Gambia	11990		365.0		11591.0		34.0		4725.0	144.0	155686.0	61350.0	2537653.0	Africa
186	Dominica	11986	5.0	63.0		11897.0	10.0	26.0		165770.0	871.0	187245.0	2589655.0	72305.0	North America
187	Greenland	11971		21.0		2761.0		9189.0	4.0	210217.0	369.0	164926.0	2896182.0	56946.0	North America
188	Yemen	11815	1.0	2147.0		9000.0		668.0	23.0	381.0	69.0	265253.0	8557.0	30996845.0	Asia
189	Monaco	11299	38.0	54.0		11018.0	28.0	227.0	4.0	284337.0	1359.0	54960.0	1383059.0	39738.0	Europe
190	Saint Martin	10176		63.0		1399.0		8714.0	7.0	255409.0	1581.0	112382.0	2820692.0	39842.0	North America
191	Sint Maarten	9909	21.0	86.0		9740.0	6.0	83.0	10.0	226522.0	1966.0	62056.0	1418617.0	43744.0	North America
192	Eritrea	9733	1.0	103.0		9626.0	1.0	4.0		2678.0	28.0	23693.0	6520.0	3633938.0	Africa
193	Caribbean Netherlands	9346	5.0	34.0		8987.0		325.0		350589.0	1275.0	30126.0	1130092.0	26658.0	North America
194	Niger	8846		308.0		8488.0		50.0	1.0	343.0	12.0	244837.0	9502.0	25767619.0	Africa
195	Tonga	8761	202.0	11.0		6900.0	128.0	1850.0		81248.0	102.0	319471.0	2962701.0	107831.0	Australia/Oceania
196	Guinea-Bissau	8175		170.0		7280.0		725.0	6.0	3986.0	83.0	131390.0	64064.0	2050903.0	Africa
197	Comoros	8100		160.0		7933.0		7.0		8974.0	177.0			902620.0	Africa
198	Sierra Leone	7680	3.0	125.0						929.0	15.0	259958.0	31448.0	8266151.0	Africa
199	Antigua and Barbuda	7523		135.0		7367.0		21.0	1.0	75703.0	1358.0	18901.0	190199.0	99375.0	North America
200	Liberia	7402		294.0		5747.0		1361.0	2.0	1405.0	56.0	139824.0	26534.0	5269555.0	Africa
201	Chad	7378		192.0		4874.0		2312.0		427.0	11.0	191341.0	11082.0	17265762.0	Africa
202	St. Vincent Grenadines	6748		106.0		6640.0	1.0	2.0		60483.0	950.0	98708.0	884734.0	111568.0	North America
203	British Virgin Islands	6162		62.0					1.0	201438.0	2027.0	102294.0	3344034.0	30590.0	North America
204	Sao Tome and Principe	5948		73.0		5872.0		3.0		26270.0	322.0	29036.0	128243.0	226414.0	Africa
205	Turks and Caicos	5936	13.0	36.0		5862.0	3.0	38.0	4.0	149706.0	908.0	447713.0	11291342.0	39651.0	North America
206	Vanuatu	5565	29.0	6.0		4264.0		1295.0	4.0	17394.0	19.0	24976.0	78065.0	319937.0	Australia/Oceania
207	Saint Kitts and Nevis	5554		43.0		5508.0	1.0	3.0		103100.0	798.0	65141.0	1209226.0	53870.0	North America
208	St. Barth	4313		6.0						434297.0	604.0	78646.0	7919243.0	9931.0	North America
209	Palau	4122		6.0		3803.0		313.0		225888.0	329.0	42138.0	2309185.0	18248.0	Australia/Oceania
210	Samoa	4092		9.0		1605.0		2478.0	3.0	20382.0	45.0	32653.0	162643.0	200765.0	Australia/Oceania
211	Cook Islands	3688	104.0			3049.0	159.0	639.0		209629.0		14341.0	815154.0	17593.0	Australia/Oceania
212	Kiribati	3069		13.0		2595.0		461.0	3.0	25009.0	106.0			122716.0	Australia/Oceania
213	Anguilla	2731		9.0		2716.0		6.0	4.0	179176.0	590.0	51382.0	3371080.0	15242.0	North America
214	Saint Pierre Miquelon	2537	28.0	1.0		2449.0	88.0	87.0	1.0	441678.0	174.0	22941.0	3993907.0	5744.0	North America
215	Diamond Princess	712		13.0		699.0		0.0							
216	Wallis and Futuna	454		7.0		438.0		9.0		41697.0	643.0	20508.0	1883542.0	10888.0	Australia/Oceania
217	Montserrat	176		2.0		173.0		1.0		35221.0	400.0	9403.0	1881729.0	4997.0	North America
218	Falkland Islands	128								34963.0		8632.0	2357826.0	3661.0	South America
219	Macao	82				82.0		0.0		123.0		5375.0	8081.0	665118.0	Asia
220	Vatican City	29				29.0		0.0		36025.0				805.0	Europe
221	Western Sahara	10		1.0		8.0		1.0		16.0	2.0			623514.0	Africa
222	MS Zaandam	9		2.0		7.0		0.0							
223	Marshall Islands	7				7.0		0.0		117.0				59902.0	Australia/Oceania
224	Niue	7				7.0		0.0		4253.0				1646.0	Australia/Oceania
225	Nauru	3				3.0		0.0		274.0				10945.0	Australia/Oceania
226	Saint Helena	2				2.0		0.0		327.0				6109.0	Africa
227	Micronesia	1				1.0		0.0		9.0				117173.0	Australia/Oceania
